video_id,author,comment_text,like_count,published_at,cyberbullying
mrKRmApg3I0,@hs0598,"LETRA:<br><br><br>E NAL DI NHO <br>4x<br><br>Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal",2.0,2021-01-11T20:16:41Z,1
mrKRmApg3I0,@MrSimoesguerra,"LETRA:            Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal",6.0,2021-01-07T17:59:00Z,1
mrKRmApg3I0,@marjorielopes5045,MÚSICA<br><br>(Falas)<br>Enaldinho <br>Enaldinho <br>Enaldinho <br>Enaldinho <br>Desde quando era pequeno<br>Eu já tinha o ideal<br>Queria ser youtuber<br>Ter o meu canal<br>Apostei no meu talento<br>Na minha capacidade<br>Não me faltava idéias <br>E nem criatividade<br>Teve quem desacreditava<br>(Sempre tem!)<br>Na época da escola teve até quem afastou<br>Dizendo<br>O Enaldinho tá louco <br>Cê viu aquele vídeo<br>Que ontem ele postou?<br>Parecia brincadeira<br>Até bombar o primeiro<br>Cem camadas de óreo<br>Mostrei para o Brasil inteiro<br>Me sentia confiante<br>Ao mesmo tempo esquisito<br>Foi difícil acreditar<br>Quando tive um milhão de inscritos<br>E persisti<br>Me diverti<br>Banheira de slime<br>E de açaí<br>Banheira de cheettos<br>E de chantilly<br>Foi muito trabalho e risada<br>Para chegar até aqui<br>Enaldinho<br>Enaldinho<br>Enaldinho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>Enaldinho<br>Enaldinho<br>Enaldinho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>E do maior valor<br>Para quem não desacreditou<br>Me apresentei pelo Brasil<br>Enaldinho GameShow<br>Lotei teatros<br>Fiz gincanas<br>Foi o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios<br>Visibilidade<br>Conheci várias pessoas<br>Conheci várias cidades<br>Venci a timidez<br>E todas as dificuldades<br>Isso tudo faz sentido<br>Porque eu fiz de verdade<br>Enaldinho<br>Enaldinho<br>Enaldinho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>Enaldinho<br>Enaldinho<br>Enaldinho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>Não fale o nome do monstro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br>Não fale o nome do monstro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br>(Falas)<br>Enaldinho<br>Enaldinho<br>Enaldinho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>Enaldinho<br>Enaldinho<br>Enaldinho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br><br>Para quem quiser as letras para cantar a música. 😘💖,1.0,2021-01-02T21:56:40Z,1
mrKRmApg3I0,@matheusbrito9520,Obrigado enaldinho sempre foi esquisito e nunca os vestidos seu canal obrigada enaldinho Eu também gosto da Belinha🐕 Obrigado enaldinho,32.0,2020-12-29T19:21:30Z,1
mrKRmApg3I0,@danielaematheus8294,"Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal",90.0,2020-12-29T13:01:49Z,1
mrKRmApg3I0,@irmaossilva69,Música Mentirosa O Mentiroso vagabundo,0.0,2020-12-22T23:08:25Z,1
mrKRmApg3I0,@vitoriaxavier531,Puta q pariu me da uma placa gosto muito de vc velho,0.0,2020-12-14T19:09:13Z,1
mrKRmApg3I0,@guilhermehenriquecordrirof9712,Vagabundo,0.0,2020-12-13T17:41:21Z,1
mrKRmApg3I0,@teteurodrigues4427,Mas seja pobre pra vc ver se não é bem bem mas difícil,0.0,2020-11-28T14:00:17Z,1
mrKRmApg3I0,@Ultrathinredlight,"Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal",5.0,2020-10-21T17:35:07Z,1
mrKRmApg3I0,@GG-hn3dy,Descerebrado mental e aproveitador da inocencia de crianças! Está enchendo o bolso com este canal nojento!,0.0,2020-09-28T12:48:31Z,1
mrKRmApg3I0,@mariasantos-rn3yf,Oi eu sou pobre min ajuda eu moro em indaiatuba,0.0,2020-07-29T22:41:17Z,1
mrKRmApg3I0,@analuciakoty5905,Meu sonho é conhecer vc mas sou pobre nunca meu sonho sera realizado,0.0,2020-07-24T19:48:39Z,1
mrKRmApg3I0,@rodrigoguariento2765,Sábado sábado desgraçado,1.0,2020-07-12T18:42:51Z,1
mrKRmApg3I0,@evertonanselmo3568,Eu até gosto dos vídeos do enaldinho acho bem legal mas nos vídeos Ele é bem imbecil,1.0,2020-07-12T02:04:36Z,1
mrKRmApg3I0,@fabianaferreiradossantos7844,Puta que pariu chorei dmssssssssssssssssss,1.0,2020-07-11T22:11:13Z,1
mrKRmApg3I0,@karinadocarmoferreiraleone1116,Aqui não é não é menina nada mas a minha mãe que deu o celular para o meu vô o meu vô do celular para mim esquisito tá mas tudo bem esse show foi Espetacular,0.0,2020-07-06T01:32:18Z,1
mrKRmApg3I0,@ValdecirSoares36,o enaldinho  não é mendigo  só entra no chat da *patricia  oliveia,0.0,2020-06-24T15:33:16Z,1
mrKRmApg3I0,@maristelamariadasilva392,"galera a letra da musica amei va escutei e cantei 100 vezez olha a letra amei                                                                                              <br>amei a musica olha ai <br>E NAL DI NHO <br>4x<br><br>Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal",0.0,2020-06-23T00:34:31Z,1
mrKRmApg3I0,@narutokurama306,Você vai fazer uma tudo a minha mãe meu pai não meroupinha viu comer fazer um YouTube Odorico piriguete comigo que eu faço fazer um tube dinheiro cadê você meu sonho fica gosto de você falar f*** evocê quer de mim sai mesma cidade mas por mim meu sonho é ver no YouTube dá todo pobre minha mãe meu pai não entendi YouTube me diga aí como passa no YouTube eu tô indo aqui aí você vai fazer outro desse,0.0,2020-06-06T21:38:15Z,1
mrKRmApg3I0,@wescleyvitor822,Partes preferidas<br>me sentia confiante e ao mesmo tempo esquisito foi difícil acreditar quando bati um milhão de inscritos<br><br>Foi muito trabalho forçado para chegar até aqui<br><br>O refrão<br><br>Isso tudo faz sentido porque eu fiz de verdade,0.0,2020-06-04T18:41:41Z,1
mrKRmApg3I0,@lurdivanribeiroantao9986,Você já pensou uma coisa por causa dos outros mas se eles colocam né babaca pior canal de 2020,0.0,2020-05-28T23:39:54Z,1
mrKRmApg3I0,@V12SPORTS,"LETRA:<br><br><br>E NAL DI NHO <br>4x<br><br>Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal",0.0,2020-03-29T16:32:26Z,1
mrKRmApg3I0,@tatianasuschko,"Minha História<br><br>E NAL DI NHO<br>4x<br>Des de quando era pequeno<br>Eu já tinha um ideal<br>Eu quería ser youtuber<br>Queria ter meu canal<br>Apostei no meu talento<br>Na minha capacidade<br>Não me faltava ideias<br>E nem criatividade<br>E teve quem desacreditava<br>Na época da escola teve até quem afastou<br>Dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br>Parecia brincadeira<br>Até bombar o primeiro<br>100 camadas de Oreo<br>Mostrei pro brasil inteiro<br>Me sentia confiante<br>Ao mesmo tempo esquisito<br>foi difícil acreditar<br>Quando tive 1 milhão de inscritos<br>E persisti<br>Me diverti<br>Banheira de slime<br>De açaí<br>Banheira de chettos<br>De chantilly<br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br>ENALDINHO 3x<br>Agradeço aos seguidores<br>Com vocês não to sozinho<br>E do maior valor<br>Pra quem nao desacreditou<br>Me apresentei pelo brasil<br>Enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>Fiz o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios<br>Visibilidade<br>Conheci muitas pessoas<br>Conheci varias cidades<br>Venci a timidez<br>E todas as dificuldades<br>Isso tudo faz sentido<br>Porque eu fiz de verdade<br>Não ao falei o nome do mostro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal.      Deu trabalho,<a href=""http://ufaaa.se/"">ufaaa.se</a> tiver algo errado desculpa é muito difícil",21.0,2020-03-24T02:31:30Z,1
mrKRmApg3I0,@PedroLima-er6zo,Tá só que só pra fala enaldinho<br>Pra esquisito o ZAP eo enaldinho lei pra te coisas o brene eo Nicolas <br>Tá muito divagando e sem volesidade só o ZAP na picsina,4.0,2020-03-18T17:25:06Z,1
mrKRmApg3I0,@vorthexhsisaque4285,Enaldinho a sua historia é igual a minha queria ser youtube mas nao posso pq nao sei como vou consiguir sou pobre sou de espirito santo aracruz nao tenho possibilidade de comprar celular entao é isso muita sorte musica bem foda bjs,1.0,2020-03-15T13:39:16Z,1
mrKRmApg3I0,@joseferreira7475,E esse gordo aí tá aparecendo aí kkk kkkkkkkkkkkkkk,0.0,2020-03-13T01:10:30Z,1
mrKRmApg3I0,@macacoterrestre6816,"Letra <br>Fala galera beleza, aqui é o enaldinho e, tamo junto, <br> refrão <br>enaldinho enaldinho enaldinho enaldinho.<br> desde quando era  pequeno, eu já tinha o ideal, queria ser YouTuber, ter o meu canal, apostei no meu talento, na minha capacidade, não me faltava ideias nem criatividade, teve quem desacreditava, na época da escola teve até quem afastou, dizendo enaldinho tá louco se viu aquele vídeo que ontem ele postou, parecia brincadeira até bombar o primeiro, 100  camadas de oreo mostrei pro Brasil inteiro, me sentia confiante ao mesmo tempo esquisito, foi difícil acreditar quando tive um milhão de inscritos, persisti, me divertir, banheira de slime e de açaí, banheira de chips e de chantilly, foi muito trabalho e risada pra chegar até aqui.<br>Refrão <br>Enaldinho enaldinho enaldinho agradeço ao seguidores com vocês não to sozinho 2x.<br>E toma aí o valor pra quem não desacreditou, me apresentei pelo Brasil, enaldinho game show, fui em teatros, bulgingas, fui o canal que mais cresceu no mundo durante semanas, hoje em dia tive ganhos de visibilidade, conheci várias pessoas conheci várias cidades, venci a timidez, venci todas as dificuldades e isso tudo fez sentido porque eu fiz de verdade <br>Refrão Enaldinho enaldinho enaldinho agradeço ao seguidores com vocês não to sozinho 2x.<br>Não fale o nome do monstro, tem aliens nesse canal, escolha a piscina certa senão você vai se dar mal 2x.<br>Refrão",0.0,2020-03-11T21:55:09Z,1
mrKRmApg3I0,@JoaoVictor-mz5hl,"<b>Letra da musica</b><br><del>Espero que ajude!</del><br><br>*￼Menu<br><br>￼<br><br>Minha História<br><br>*E NAL DI NHO<br>4x<br>Des de quando era pequeno<br>Eu já tinha um ideal<br>Eu quería ser youtuber<br>Queria ter meu canal<br>Apostei no meu talento<br>Na minha capacidade<br>Não me faltava ideias<br>E nem criatividade<br>E teve quem desacreditava<br>Na época da escola teve até quem afastou<br>Dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br>Parecia brincadeira<br>Até bombar o primeiro<br>100 camadas de Oreo<br>Mostrei pro brasil inteiro<br>Me sentia confiante<br>Oo mesmo tempo esquisito<br>foi difícil acreditar<br>Quando tive 1 milhão de inscritos<br>E persisti<br>Me diverti<br>Banheira de slime<br>De açaí<br>Banheira de chettos<br>De chantilly<br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br>ENALDINHO 3x<br>Agradeço aos seguidores<br>Com vocês não to sozinho<br>E do maior valor<br>Pra quem nao desacreditou<br>Me apresentei pelo brasil<br>Enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>Fiz o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios<br>Visibilidade<br>Conheci muitas pessoas<br>Conheci varias cidades<br>Venci a timidez<br>E todas as dificuldades<br>Isso tudo faz sentido<br>Porque eu fiz de verdade<br>Não ao falei o nome do mostro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal*<br><br>Obs-Valeu pelos likes!!",52.0,2020-03-11T17:50:09Z,1
mrKRmApg3I0,@kakaS2s,"Mano para n existe esse tal de mendigo de Like para; Man o que o cara vai ganhar, se ele tiver muito like para.",0.0,2020-03-09T16:56:42Z,1
mrKRmApg3I0,@souprospero5181,"LETRA:<br><br><br>E NAL DI NHO <br>4x<br><br>Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal",0.0,2020-03-09T02:12:18Z,1
mrKRmApg3I0,@guilhermegusttavo2562,Quem não curti e corno,1.0,2020-03-09T01:10:41Z,1
mrKRmApg3I0,@arnaldolopes831,"Nós temos  que agradecer a Deus por tudo que nós temos que nos realizou nosso sonho não importa que vc e pobre ou humilde ou rico e importante ser feliz tem que fé em Deus, Nós Samos abençoado por Deus trabalha luta que vc consegue chegar no seus sonhos",2.0,2020-03-09T00:15:33Z,1
mrKRmApg3I0,@logitech6760,Mesma história de sempre. Todos desacreditaram eu era pobre agora to rico blá blá blá,2.0,2020-03-08T18:35:55Z,1
mrKRmApg3I0,@vhzinff9663,ass vagabundo,0.0,2020-03-07T23:02:55Z,1
mrKRmApg3I0,@RAUGUSTP078,Ok tu era pobre com do era criança da do qui for,0.0,2020-03-07T17:08:54Z,1
mrKRmApg3I0,@gringa5497,Quem pode me ajudar no meu canal por favor eu sou muito pobre 😢,1.0,2020-03-07T16:20:56Z,1
mrKRmApg3I0,@chanabissacotti6135,Enaldinho enaldinho enaldinho desde quando era pequeno eu já tinha o ideal queria ser youtuber ter meu canal apostei no meu talento na minha capassidade não me faltava ideias nen criatividade teve quem desacretitava  sempre tem na epoca da escola teve ate quem afastou dizendo o enaldinho ta louvo se viu aquele vidio que ele ontem ele postou parecia brincadeira ate bombar o primeiro 100 camadas de oreo mostrei pro brasil inteiro me sentia confiante ao mesmo tenpo esquisito foi difisel acreditar quando tive um milhão de inscritos e percissti me diverti banheira de slime e de açai banheira de cheetos e de chantili foi muito tapa e alivisada pra chegar ate aqui enaldinho enaldinho enaldinho agradesso aos seguidores com vcs nao to sozinho enaldinho enaldinho enaldinho agradesso aos seguidores com vcs nao to sozinho e do maios valor pra qm nao desaqueditei me apresentei pelo brasil enaldinho game show montei tiatro fiz gicanas ei foi o   canal que creseu no mundo durante  semanas hj em dia tenho premios fizibilidade conheci varias pessoas varias cidades fensi ativirdeza e todas dificuldades isso tudo faz sentido porque fiz de verdade enaldinho enaldinho enaldinho agradesso aos seguidores com vcs nao to sozinho enaldinho enaldinho enaldinho agradesso aos seguidores com vcs nao fale o nome do monstro nao tem aliens nesse canal escolha a piscina certa senao vc vai se da mal nao fale o nome do monstro nao tem aliens nesse canal escolha a piscina certa senao vc vai se dar mal e isso ai galera muito obrigada por todos teren assistio nao se esquesa de deixar o like de se inscreve no canal eu queria agradesser a minha familia a todos meus amigos e prinsipal mente a todos vcs inscritos do canal que sem vcs esse sonho nao seria realidade blz tamo junto enaldinho enaldinho agradesso aos seguidores com vcs nao to sozinho enaldinho enaldinho enaldinho agradesso aos seguidores com vcs nao to sozinho<br><br><br><br><br><br>Adorei a musica <br>Gente deixa like tive 2horas escrevendo isso,1.0,2020-03-07T14:55:29Z,1
mrKRmApg3I0,@igorsantos-lc3px,manoooooooo adorei essa musica serio. meu sonho é conhecer vc &lt;3 so que sou pobre e n saio mt de casa  so saio de casa 1 vez por mes t.t,9.0,2020-03-07T11:44:31Z,1
mrKRmApg3I0,@desativado5788,nossa mano... o enaldinho fas uma musica bastante top... mas quando eu vou ver os comentarios.... so tem mendigo,0.0,2020-03-07T01:18:22Z,1
mrKRmApg3I0,@nathalemmoreira6364,Enaldinho teus  vídeos  são foda faz uma trlagem com a Aninha dizendo que tu quer um filho enaldinho vc e foda eu até abaixeo vídeo deu no meu celular do meu ídolo sou sua fã numaero:1 e quero que vc continuem fazendo vídeo de trolageme frio vcs quente  Pq tu não grava um vídeo de rico vs pobre,0.0,2020-03-06T23:47:36Z,1
mrKRmApg3I0,@CHARActer2000,Mano quem deu dislike é otário mano que música boa pra caramba,0.0,2020-03-06T22:58:45Z,1
mrKRmApg3I0,@gff3990,Pra quem não gosto e um otário,0.0,2020-03-06T22:47:06Z,1
mrKRmApg3I0,@jhongaby0214,Puta q pariu man minha música slk maloooooooo😍😍😍😍😍🚀🚀🚀🚀🚀🙏🏻❤,1.0,2020-03-06T22:34:47Z,1
mrKRmApg3I0,@NinJAP.,ENALDINHO ENALDINHO ENALDINHO É CORNO KKKKK,0.0,2020-03-06T22:32:18Z,1
mrKRmApg3I0,@silviaandrealuz6248,passa no meu canal enaldinho pvf meus videos sao travados pq meu pc e ruim :( sou pobre nao tenho condiçoes do comprar outro,1.0,2020-03-06T22:20:01Z,1
mrKRmApg3I0,@matheushaunter2804,CHEGA DE TER MENDIGO PO,0.0,2020-03-06T22:18:51Z,1
